,name,mana_cost,cmc,oracle_text,prices,set,rarity,price_buckets
62,Gix's Caress,{2}{B},3.0,"Target opponent reveals their hand. You choose a nonland card from it. That player discards that card. Create a tapped Powerstone token. (It's an artifact with ""{T}: Add {C}. This mana can't be spent to cast a nonartifact spell."")",0.12,bro,0,0
69,Thran Vigil,{1}{B},2.0,Whenever one or more artifact and/or creature cards leave your graveyard during your turn  put a +1/+1 counter on target creature you control.,0.13,bro,1,0
146,Diabolic Intent,{1}{B},2.0,As an additional cost to cast this spell  sacrifice a creature. Search your library for a card  put that card into your hand  then shuffle.,6.9,bro,2,1
284,One with the Multiverse,{6}{U}{U},8.0,You may look at the top card of your library any time. You may play lands and cast spells from the top of your library. Once during each of your turns  you may cast a spell from your hand or the top of your library without paying its mana cost.,3.26,bro,3,0
669,Fog of War,{2}{G},3.0,You gain 1 life for each creature on the battlefield. Prevent all combat damage that would be dealt this turn by creatures with power 3 or less.,0.11,bro,0,0
932,In the Trenches,{1}{W}{W},3.0,Creatures you control get +1/+1. {5}{W}: Exile target nonland permanent you don't control until This Card leaves the battlefield. Activate only as a sorcery and only once.,0.66,bro,3,0
945,The Temporal Anchor,{3}{U}{U}{U},6.0,At the beginning of your upkeep  scry 2. Whenever you choose to put one or more cards on the bottom of your library while scrying  exile that many cards from the bottom of your library. During your turn  you may play cards exiled with This Card.,0.17,bro,2,0
973,Bitter Reunion,{1}{R},2.0,When This Card enters the battlefield  you may discard a card. If you do  draw two cards. {1}  Sacrifice This Card: Creatures you control gain haste until end of turn.,0.12,bro,0,0
983,Splitting the Powerstone,{2}{U},3.0,"As an additional cost to cast this spell  sacrifice an artifact. Create two tapped Powerstone tokens. If the sacrificed artifact was legendary  draw a card. (The tokens are artifacts with ""{T}: Add {C}. This mana can't be spent to cast a nonartifact spell."")",0.07,bro,1,0
995,Forging the Anchor,{2}{U},3.0,Look at the top five cards of your library. You may reveal any number of artifact cards from among them and put the revealed cards into your hand. Put the rest on the bottom of your library in a random order.,0.12,bro,1,0
1092,Loran's Escape,{W},1.0,Target artifact or creature gains hexproof and indestructible until end of turn. Scry 1.,0.18,bro,0,0
1260,Fateful Handoff,{3}{B},4.0,Draw cards equal to the mana value of target artifact or creature you control. An opponent gains control of that permanent.,0.13,bro,2,0
1305,Mass Production,{5}{W},6.0,Create four 1/1 colorless Soldier artifact creature tokens.,0.12,bro,1,0
1438,Transmogrant Altar,{3},3.0,{B}  {T}  Sacrifice a creature: Add {C}{C}{C}. {2}  {T}  Sacrifice a creature: Create a 3/3 colorless Zombie artifact creature token. Activate only as a sorcery.,0.11,bro,1,0
1492,Mishra's Command,{X}{R},1.0,Choose two — • Choose target player. They may discard up to X cards. Then they draw a card for each card discarded this way. • This spell deals X damage to target creature. • This spell deals X damage to target planeswalker. • Target creature gets +X/+0 and gains haste until end of turn.,0.22,bro,2,0
1508,Moment of Defiance,{2}{B},3.0,Target creature gets +2/+1 and gains lifelink until end of turn. Draw a card.,0.15,bro,0,0
1514,Levitating Statue,{2},2.0,Flying Whenever you cast a noncreature spell  put a +1/+1 counter on This Card. {2}: This Card becomes a 1/1 Construct artifact creature until end of turn.,0.09,bro,1,0
1522,Tocasia's Welcome,{2}{W},3.0,Whenever one or more creatures with mana value 3 or less enter the battlefield under your control  draw a card. This ability triggers only once each turn.,1.42,bro,2,0
1539,Goblin Firebomb,{1},1.0,Flash {7}  {T}  Sacrifice This Card: Destroy target permanent.,0.12,bro,0,0
1704,Shoot Down,{3}{G},4.0,Exile target artifact  enchantment  or creature with flying.,0.25,bro,0,0
1789,Gaea's Gift,{1}{G},2.0,"Put a +1/+1 counter on target creature you control. It gains reach  trample  hexproof  and indestructible until end of turn. (It can't be the target of spells or abilities your opponents control. Damage and effects that say ""destroy"" don't destroy it.)",0.09,bro,0,0
1796,Soul Partition,{1}{W},2.0,Exile target nonland permanent. For as long as that card remains exiled  its owner may play it. A spell cast by an opponent this way costs {2} more to cast.,0.34,bro,2,0
1866,Go for the Throat,{1}{B},2.0,Destroy target nonartifact creature.,0.13,bro,1,0
1880,Symmetry Matrix,{4},4.0,Whenever a creature with power equal to its toughness enters the battlefield under your control  you may pay {1}. If you do  draw a card.,0.18,bro,1,0
1923,Portal to Phyrexia,{9},9.0,When This Card enters the battlefield  each opponent sacrifices three creatures. At the beginning of your upkeep  put target creature card from a graveyard onto the battlefield under your control. It's a Phyrexian in addition to its other types.,28.56,bro,3,3
1964,Epic Confrontation,{1}{G},2.0,Target creature you control gets +1/+2 until end of turn. It fights target creature you don't control. (Each deals damage equal to its power to the other.),0.06,bro,0,0
2007,Llanowar Wastes,_,0.0,{T}: Add {C}. {T}: Add {B} or {G}. This Card deals 1 damage to you.,0.45,bro,2,0
2211,Mishra's Onslaught,{3}{R},4.0,Choose one — • Create two 1/1 colorless Soldier artifact creature tokens. • Creatures you control get +2/+0 until end of turn.,0.15,bro,0,0
2236,Machine Over Matter,{1}{U},2.0,This spell costs {1} less to cast if you control an artifact creature. Return target nonland permanent to its owner's hand.,0.13,bro,0,0
2277,Dredging Claw,{2},2.0,Equipped creature gets +1/+0 and has menace. (It's can't be blocked except by two or more creatures.) Whenever a creature enters the battlefield from your graveyard  you may attach This Card to it. Equip {1}{B} ({1}{B}: Attach to target creature you control. Equip only as a sorcery.),0.16,bro,0,0
2296,Fortified Beachhead,_,0.0,As This Card enters the battlefield  you may reveal a Soldier card from your hand. This Card enters the battlefield tapped unless you revealed a Soldier card this way or you control a Soldier. {T}: Add {W} or {U}. {5}  {T}: Soldiers you control get +1/+1 until end of turn.,0.42,bro,2,0
2330,Blast Zone,_,0.0,This Card enters the battlefield with a charge counter on it. {T}: Add {C}. {X}{X}  {T}: Put X charge counters on This Card. {3}  {T}  Sacrifice This Card: Destroy each nonland permanent with mana value equal to the number of charge counters on This Card.,0.31,bro,2,0
2336,Thran Power Suit,{2},2.0,Equipped creature gets +1/+1 for each Aura and Equipment attached to it and has ward {2}. (Whenever equipped creature becomes the target of a spell or ability an opponent controls  counter it unless that player pays {2}.) Equip {2} ({2}: Attach to target creature you control. Equip only as a sorcery.),0.17,bro,1,0
2486,Awaken the Woods,{X}{G}{G},2.0,Create X 1/1 green Forest Dryad land creature tokens. (They're affected by summoning sickness.),16.44,bro,3,2
2512,Kayla's Command,{1}{W}{W},3.0,Choose two — • Create a 2/2 colorless Construct artifact creature token. • Put a +1/+1 counter on a creature you control. It gains double strike until end of turn. • Search your library for a basic Plains card  reveal it  put it into your hand  then shuffle. • You gain 2 life and scry 2.,0.15,bro,2,0
2582,Static Net,{3}{W},4.0,"When This Card enters the battlefield  exile target nonland permanent an opponent controls until This Card leaves the battlefield. When This Card enters the battlefield  you gain 2 life and create a tapped Powerstone token. (It's an artifact with ""{T}: Add {C}. This mana can't be spent to cast a nonartifact spell."")",0.1,bro,1,0
2770,Kayla's Reconstruction,{X}{W}{W}{W},3.0,Look at the top seven cards of your library. Put up to X artifact and/or creature cards with mana value 3 or less from among them onto the battlefield. Put the rest on the bottom of your library in a random order.,0.37,bro,2,0
2805,Union of the Third Path,{2}{W},3.0,Draw a card  then you gain life equal to the number of cards in your hand.,0.09,bro,0,0
2870,Involuntary Cooldown,{3}{U},4.0,Tap up to two target artifacts and/or creatures. Put two stun counters on each of them. (If a permanent with a stun counter would become untapped  remove one from it instead.),0.11,bro,1,0
